PLAYER,2019/20 ,2019/20(*)
Stephen Curry,"$40,231,758 ","$47,922,728 "
Chris Paul,"$38,506,482 ","$45,867,637 "
Russell Westbrook,"$38,506,482 ","$45,867,637 "
John Wall,"$38,199,000 ","$45,501,374 "
James Harden,"$38,199,000 ","$45,501,374 "
LeBron James,"$37,436,858 ","$44,593,536 "
Kevin Durant,"$37,199,000 ","$44,310,208 "
Blake Griffin,"$34,449,964 ","$41,035,648 "
Kyle Lowry,"$33,296,296 ","$39,661,437 "
Paul George,"$33,005,556 ","$39,315,117 "
Tobias Harris,"$32,742,000 ","$39,001,178 "
Jimmy Butler,"$32,742,000 ","$39,001,178 "
Kawhi Leonard,"$32,742,000 ","$39,001,178 "
Klay Thompson,"$32,742,000 ","$39,001,178 "
Kemba Walker,"$32,742,000 ","$39,001,178 "
Gordon Hayward,"$32,700,690 ","$38,951,971 "
Mike Conley,"$32,511,623 ","$38,726,761 "
Kyrie Irving,"$31,742,000 ","$37,810,011 "
Khris Middleton,"$30,603,448 ","$36,453,806 "
Paul Millsap,"$30,350,000 ","$36,151,907 "
Damian Lillard,"$29,802,321 ","$35,499,530 "
Kevin Love,"$28,942,830 ","$34,475,733 "
Al Horford,"$28,000,000 ","$33,352,666 "
Nikola Vucevic,"$28,000,000 ","$33,352,666 "
DeMar DeRozan,"$27,739,975 ","$33,042,933 "
CJ McCollum,"$27,556,959 ","$32,824,930 "
Joel Embiid,"$27,504,630 ","$32,762,598 "
Andrew Wiggins,"$27,504,630 ","$32,762,598 "
Nikola Jokic,"$27,504,630 ","$32,762,598 "
Devin Booker,"$27,285,000 ","$32,500,982 "
Karl-Anthony Towns,"$27,285,000 ","$32,500,982 "
D'Angelo Russell,"$27,285,000 ","$32,500,982 "
Kristaps Porzingis,"$27,285,000 ","$32,500,982 "
Otto Porter,"$27,250,576 ","$32,459,977 "
Anthony Davis,"$27,093,019 ","$32,272,300 "
Bradley Beal,"$27,093,018 ","$32,272,299 "
Hassan Whiteside,"$27,093,018 ","$32,272,299 "
Andre Drummond,"$27,093,018 ","$32,272,299 "
Jrue Holiday,"$26,131,111 ","$31,126,508 "
LaMarcus Aldridge,"$26,000,000 ","$30,970,332 "
Steven Adams,"$25,842,697 ","$30,782,958 "
Giannis Antetokounmpo,"$25,842,697 ","$30,782,958 "
Marc Gasol,"$25,595,700 ","$30,488,744 "
Nicolas Batum,"$25,565,217 ","$30,452,433 "
Rudy Gobert,"$25,258,427 ","$30,086,995 "
Chandler Parsons,"$25,102,512 ","$29,901,275 "
Harrison Barnes,"$24,147,727 ","$28,763,967 "
Serge Ibaka,"$23,271,604 ","$27,720,358 "
Danilo Gallinari,"$22,615,559 ","$26,938,899 "
Victor Oladipo,"$21,000,000 ","$25,014,499 "
Tim Hardaway Jr,"$20,025,127 ","$23,853,263 "
Malcolm Brogdon,"$20,000,000 ","$23,823,333 "
Terry Rozier,"$19,894,737 ","$23,697,947 "
Aaron Gordon,"$19,863,636 ","$23,660,900 "
Zach LaVine,"$19,500,000 ","$23,227,749 "
Kent Bazemore,"$19,269,663 ","$22,953,379 "
Goran Dragic,"$19,217,900 ","$22,891,721 "
Jeff Teague,"$19,000,000 ","$22,632,166 "
Evan Turner,"$18,606,556 ","$22,163,509 "
Draymond Green,"$18,539,130 ","$22,083,193 "
Tristan Thompson,"$18,539,130 ","$22,083,193 "
Gary Harris,"$18,189,286 ","$21,666,470 "
Julius Randle,"$18,000,000 ","$21,440,999 "
Myles Turner,"$18,000,000 ","$21,440,999 "
Derrick Favors,"$17,650,000 ","$21,024,091 "
Andre Iguodala,"$17,185,185 ","$20,470,419 "
Evan Fournier,"$17,150,000 ","$20,428,508 "
Bojan Bogdanovic,"$17,000,000 ","$20,249,833 "
Bismack Biyombo,"$17,000,000 ","$20,249,833 "
Clint Capela,"$16,896,552 ","$20,126,609 "
Gorgui Dieng,"$16,229,213 ","$19,331,697 "
Ricky Rubio,"$16,200,000 ","$19,296,899 "
Jonas Valanciunas,"$16,000,000 ","$19,058,666 "
Brandon Knight,"$15,643,750 ","$18,634,313 "
Kelly Oubre,"$15,625,000 ","$18,611,978 "
Eric Bledsoe,"$15,625,000 ","$18,611,978 "
Dennis Schroeder,"$15,500,000 ","$18,463,083 "
Ian Mahinmi,"$15,450,051 ","$18,403,585 "
James Johnson,"$15,349,400 ","$18,283,693 "
Bobby Portis,"$15,000,000 ","$17,867,499 "
Marcus Morris,"$15,000,000 ","$17,867,499 "
Danny Green,"$14,634,147 ","$17,431,707 "
Rudy Gay,"$14,500,000 ","$17,271,916 "
Cody Zeller,"$14,471,910 ","$17,238,456 "
Eric Gordon,"$14,057,730 ","$16,745,099 "
Mason Plumlee,"$14,041,096 ","$16,725,285 "
JJ Redick,"$13,486,300 ","$16,064,430 "
Jordan Clarkson,"$13,437,500 ","$16,006,301 "
Dewayne Dedmon,"$13,333,334 ","$15,882,222 "
Solomon Hill,"$13,290,395 ","$15,831,075 "
Justise Winslow,"$13,000,000 ","$15,485,166 "
Thaddeus Young,"$12,900,000 ","$15,366,049 "
Will Barton,"$12,776,786 ","$15,219,281 "
Courtney Lee,"$12,759,670 ","$15,198,893 "
Larry Nance Jr,"$12,727,273 ","$15,160,303 "
Patrick Mills,"$12,678,571 ","$15,102,290 "
Kelly Olynyk,"$12,667,885 ","$15,089,562 "
Marcus Smart,"$12,553,571 ","$14,953,395 "
Terrence Ross,"$12,500,000 ","$14,889,583 "
Patrick Beverley,"$12,345,680 ","$14,705,762 "
Trevor Ariza,"$12,200,000 ","$14,532,233 "
Brook Lopez,"$12,093,024 ","$14,404,806 "
Cory Joseph,"$12,000,000 ","$14,293,999 "
Jusuf Nurkic,"$12,000,000 ","$14,293,999 "
Joe Ingles,"$11,454,546 ","$13,644,273 "
Tony Snell,"$11,392,857 ","$13,570,791 "
Robert Covington,"$11,301,219 ","$13,461,635 "
Meyers Leonard,"$11,286,515 ","$13,444,120 "
TJ Warren,"$11,060,000 ","$13,174,303 "
Moe Harkless,"$11,011,234 ","$13,116,214 "
Andre Roberson,"$10,740,740 ","$12,794,011 "
Spencer Dinwiddie,"$10,605,600 ","$12,633,037 "
Jeremy Lamb,"$10,500,000 ","$12,507,249 "
Dwight Powell,"$10,259,375 ","$12,220,625 "
George Hill,"$10,133,907 ","$12,071,172 "
Norman Powell,"$10,116,576 ","$12,050,527 "
Josh Richardson,"$10,116,576 ","$12,050,527 "
Tyus Jones,"$10,116,000 ","$12,049,841 "
Tomas Satoransky,"$10,000,000 ","$11,911,666 "
DeAndre Jordan,"$9,881,598 ","$11,770,630 "
Zion Williamson,"$9,757,440 ","$11,622,737 "
Markelle Fultz,"$9,745,200 ","$11,608,157 "
John Henson,"$9,732,396 ","$11,592,905 "
Matthew Dellavedova,"$9,607,500 ","$11,444,133 "
Dante Exum,"$9,600,000 ","$11,435,199 "
Deandre Ayton,"$9,562,920 ","$11,391,031 "
Delon Wright,"$9,473,684 ","$11,284,736 "
Fred VanVleet,"$9,346,153 ","$11,132,825 "
Jerami Grant,"$9,346,153 ","$11,132,825 "
Al-Farouq Aminu,"$9,258,000 ","$11,027,820 "
Kyle Anderson,"$9,073,050 ","$10,807,514 "
Taj Gibson,"$9,000,000 ","$10,720,499 "
Ja Morant,"$8,730,240 ","$10,399,170 "
Lonzo Ball,"$8,719,320 ","$10,386,163 "
E'Twaun Moore,"$8,664,928 ","$10,321,373 "
Marvin Bagley,"$8,556,120 ","$10,191,764 "
Bogdan Bogdanovic,"$8,529,386 ","$10,159,920 "
PJ Tucker,"$8,349,039 ","$9,945,096 "
Cristiano Felicio,"$8,156,500 ","$9,715,750 "
Kentavious Caldwell-Pope,"$8,139,282 ","$9,695,241 "
Ben Simmons,"$8,113,929 ","$9,665,041 "
Thomas Bryant,"$8,000,000 ","$9,529,333 "
Wayne Ellington,"$8,000,000 ","$9,529,333 "
Elfrid Payton,"$8,000,000 ","$9,529,333 "
Louis Williams,"$8,000,000 ","$9,529,333 "
Maxi Kleber,"$8,000,000 ","$9,529,333 "
RJ Barrett,"$7,839,960 ","$9,338,698 "
Jayson Tatum,"$7,830,000 ","$9,326,834 "
Jae Crowder,"$7,815,533 ","$9,309,602 "
Luka Doncic,"$7,683,360 ","$9,152,162 "
Joe Harris,"$7,666,667 ","$9,132,278 "
Seth Curry,"$7,461,380 ","$8,887,747 "
DeMarre Carroll,"$7,339,258 ","$8,742,279 "
Doug McDermott,"$7,333,333 ","$8,735,221 "
Langston Galloway,"$7,333,333 ","$8,735,221 "
Derrick Rose,"$7,317,074 ","$8,715,854 "
Brandon Ingram,"$7,265,485 ","$8,654,403 "
DJ Augustin,"$7,250,000 ","$8,635,958 "
Darius Miller,"$7,250,000 ","$8,635,958 "
De'Andre Hunter,"$7,068,360 ","$8,419,594 "
Josh Jackson,"$7,059,480 ","$8,409,017 "
Davis Bertans,"$7,000,000 ","$8,338,166 "
Ersan Ilyasova,"$7,000,000 ","$8,338,166 "
Jaren Jackson Jr,"$6,927,480 ","$8,251,783 "
Nemanja Bjelica,"$6,825,000 ","$8,129,712 "
Jaylen Brown,"$6,534,829 ","$7,784,070 "
Jabari Parker,"$6,500,000 ","$7,742,583 "
Ivica Zubac,"$6,481,482 ","$7,720,525 "
Darius Garland,"$6,400,920 ","$7,624,562 "
De'Aaron Fox,"$6,392,760 ","$7,614,842 "
Trae Young,"$6,273,000 ","$7,472,188 "
Ishmael Smith,"$6,000,000 ","$7,146,999 "
Montrezl Harrell,"$6,000,000 ","$7,146,999 "
Marco Belinelli,"$5,846,154 ","$6,963,743 "
Jarrett Culver,"$5,813,640 ","$6,925,014 "
Jonathan Isaac,"$5,806,440 ","$6,916,437 "
Rodney Hood,"$5,718,000 ","$6,811,090 "
Mo Bamba,"$5,697,600 ","$6,786,791 "
Trey Lyles,"$5,500,000 ","$6,551,416 "
Aron Baynes,"$5,453,280 ","$6,495,765 "
Kris Dunn,"$5,348,007 ","$6,370,367 "
Coby White,"$5,307,120 ","$6,321,664 "
Lauri Markkanen,"$5,300,400 ","$6,313,659 "
Wendell Carter,"$5,201,400 ","$6,195,734 "
Luol Deng,"$5,000,000 ","$5,955,833 "
Daniel Theis,"$5,000,000 ","$5,955,833 "
Jaxson Hayes,"$4,862,040 ","$5,791,499 "
Buddy Hield,"$4,861,207 ","$5,790,507 "
Frank Ntilikina,"$4,855,800 ","$5,784,067 "
Rodney McGruder,"$4,807,693 ","$5,726,763 "
Ed Davis,"$4,767,000 ","$5,678,291 "
Richaun Holmes,"$4,767,000 ","$5,678,291 "
Frank Kaminsky,"$4,767,000 ","$5,678,291 "
Mike Scott,"$4,767,000 ","$5,678,291 "
Robin Lopez,"$4,767,000 ","$5,678,291 "
Avery Bradley,"$4,767,000 ","$5,678,291 "
JaMychal Green,"$4,767,000 ","$5,678,291 "
Justin Holiday,"$4,767,000 ","$5,678,291 "
Garrett Temple,"$4,767,000 ","$5,678,291 "
Enes Kanter,"$4,767,000 ","$5,678,291 "
Collin Sexton,"$4,764,960 ","$5,675,861 "
Rui Hachimura,"$4,469,160 ","$5,323,514 "
Kevon Looney,"$4,464,286 ","$5,317,708 "
Dennis Smith,"$4,463,640 ","$5,316,939 "
Jamal Murray,"$4,444,746 ","$5,294,433 "
Kevin Knox,"$4,380,120 ","$5,217,452 "
Cam Reddish,"$4,245,720 ","$5,057,360 "
Zach Collins,"$4,240,200 ","$5,050,784 "
Mikal Bridges,"$4,161,000 ","$4,956,444 "
Alex Len,"$4,160,000 ","$4,955,253 "
Nicolo Melli,"$4,102,564 ","$4,886,837 "
Cameron Johnson,"$4,033,440 ","$4,804,499 "
Malik Monk,"$4,028,400 ","$4,798,495 "
Patrick McCaw,"$4,000,000 ","$4,764,666 "
Reggie Bullock,"$4,000,000 ","$4,764,666 "
JaVale McGee,"$4,000,000 ","$4,764,666 "
Dorian Finney-Smith,"$4,000,000 ","$4,764,666 "
Shai Gilgeous-Alexander,"$3,952,920 ","$4,708,586 "
PJ Washington,"$3,831,840 ","$4,564,360 "
Luke Kennard,"$3,827,160 ","$4,558,785 "
Miles Bridges,"$3,755,400 ","$4,473,307 "
Jakob Poeltl,"$3,754,885 ","$4,472,693 "
Tyler Herro,"$3,640,200 ","$4,336,084 "
Donovan Mitchell,"$3,635,760 ","$4,330,796 "
Stanley Johnson,"$3,623,000 ","$4,315,596 "
Jake Layman,"$3,581,986 ","$4,266,742 "
Thon Maker,"$3,569,643 ","$4,252,039 "
Jerome Robinson,"$3,567,720 ","$4,249,749 "
Danuel House,"$3,540,000 ","$4,216,729 "
Domantas Sabonis,"$3,529,554 ","$4,204,287 "
DeMarcus Cousins,"$3,500,000 ","$4,169,083 "
TJ McConnell,"$3,500,000 ","$4,169,083 "
Boban Marjanovic,"$3,500,000 ","$4,169,083 "
Dario Saric,"$3,481,985 ","$4,147,624 "
Taurean Prince,"$3,481,985 ","$4,147,624 "
Romeo Langford,"$3,458,400 ","$4,119,530 "
Bam Adebayo,"$3,454,080 ","$4,114,384 "
Michael Porter,"$3,389,400 ","$4,037,340 "
Denzel Valentine,"$3,377,568 ","$4,023,246 "
Juan Hernangomez,"$3,321,029 ","$3,955,898 "
Sekou Doumbouya,"$3,285,120 ","$3,913,125 "
Justin Jackson,"$3,280,920 ","$3,908,122 "
Troy Brown,"$3,219,480 ","$3,834,937 "
Yogi Ferrell,"$3,150,000 ","$3,752,174 "
Zhaire Smith,"$3,058,800 ","$3,643,540 "
Khem Birch,"$3,000,000 ","$3,573,499 "
Quinn Cook,"$3,000,000 ","$3,573,499 "
Ryan Arcidiacono,"$3,000,000 ","$3,573,499 "
Nickeil Alexander-Walker,"$2,964,840 ","$3,531,618 "
DJ Wilson,"$2,961,120 ","$3,527,187 "
Cedi Osman,"$2,907,143 ","$3,462,891 "
Donte DiVincenzo,"$2,905,800 ","$3,461,292 "
Bryn Forbes,"$2,875,000 ","$3,424,604 "
Goga Bitadze,"$2,816,760 ","$3,355,230 "
TJ Leaf,"$2,813,280 ","$3,351,085 "
Lonnie Walker,"$2,764,200 ","$3,292,622 "
Alex Caruso,"$2,750,000 ","$3,275,708 "
Malik Beasley,"$2,731,713 ","$3,253,925 "
Luka Samanic,"$2,689,920 ","$3,204,143 "
John Collins,"$2,686,560 ","$3,200,140 "
Kevin Huerter,"$2,636,280 ","$3,140,248 "
Caris LeVert,"$2,625,717 ","$3,127,666 "
Marko Guduric,"$2,625,000 ","$3,126,812 "
DeAndre Bembry,"$2,603,981 ","$3,101,775 "
Matisse Thybulle,"$2,582,160 ","$3,075,782 "
Harry Giles,"$2,578,800 ","$3,071,780 "
Wesley Matthews,"$2,564,753 ","$3,055,048 "
Kyle Korver,"$2,564,753 ","$3,055,048 "
Udonis Haslem,"$2,564,753 ","$3,055,048 "
Jared Dudley,"$2,564,753 ","$3,055,048 "
Rajon Rondo,"$2,564,753 ","$3,055,048 "
Dwight Howard,"$2,564,753 ","$3,055,048 "
Tyson Chandler,"$2,564,753 ","$3,055,048 "
Thabo Sefolosha,"$2,564,753 ","$3,055,048 "
Jose Juan Barea,"$2,564,753 ","$3,055,048 "
Wilson Chandler,"$2,564,753 ","$3,055,048 "
Vince Carter,"$2,564,753 ","$3,055,048 "
Josh Okogie,"$2,530,680 ","$3,014,461 "
Vincent Poirier,"$2,505,793 ","$2,984,817 "
Rondae Hollis-Jefferson,"$2,500,000 ","$2,977,916 "
Brandon Clarke,"$2,478,840 ","$2,952,711 "
Terrance Ferguson,"$2,475,840 ","$2,949,138 "
Grayson Allen,"$2,429,400 ","$2,893,820 "
Alfonzo McKinnie,"$2,391,985 ","$2,849,252 "
Grant Williams,"$2,379,840 ","$2,834,786 "
Jarrett Allen,"$2,376,840 ","$2,831,212 "
Pascal Siakam,"$2,351,838 ","$2,801,430 "
Skal Labissiere,"$2,338,846 ","$2,785,955 "
Chandler Hutchison,"$2,332,320 ","$2,778,181 "
Patrick Patterson,"$2,331,593 ","$2,777,315 "
Dejounte Murray,"$2,321,735 ","$2,765,573 "
Alec Burks,"$2,320,044 ","$2,763,559 "
Damian Jones,"$2,305,057 ","$2,745,707 "
Darius Bazley,"$2,284,800 ","$2,721,577 "
OG Anunoby,"$2,281,800 ","$2,718,004 "
Ante Zizic,"$2,281,800 ","$2,718,004 "
Markieff Morris,"$2,259,887 ","$2,691,902 "
Luke Kornet,"$2,250,000 ","$2,680,124 "
Aaron Holiday,"$2,239,200 ","$2,667,260 "
Ty Jerome,"$2,193,480 ","$2,612,800 "
Willie Cauley-Stein,"$2,177,483 ","$2,593,745 "
Kyle O'Quinn,"$2,174,318 ","$2,589,975 "
Austin Rivers,"$2,174,310 ","$2,589,965 "
Carmelo Anthony,"$2,159,029 ","$2,571,763 "
Anfernee Simons,"$2,149,560 ","$2,560,484 "
Nassir Little,"$2,105,520 ","$2,508,025 "
Moritz Wagner,"$2,063,520 ","$2,457,996 "
Dylan Windler,"$2,035,800 ","$2,424,977 "
Caleb Swanigan,"$2,033,160 ","$2,421,832 "
Michael Carter-Williams,"$2,028,594 ","$2,416,393 "
Mike Muscala,"$2,028,594 ","$2,416,393 "
Ben McLemore,"$2,028,594 ","$2,416,393 "
Edmond Sumner,"$2,000,000 ","$2,382,333 "
Torrey Craig,"$2,000,000 ","$2,382,333 "
Noah Vonleh,"$2,000,000 ","$2,382,333 "
Landry Shamet,"$1,995,120 ","$2,376,520 "
Mfiondu Kabengele,"$1,977,000 ","$2,354,936 "
Kyle Kuzma,"$1,974,600 ","$2,352,077 "
Jordan Poole,"$1,964,760 ","$2,340,356 "
Tony Bradley,"$1,962,360 ","$2,337,497 "
Keldon Johnson,"$1,950,600 ","$2,323,489 "
Derrick White,"$1,948,080 ","$2,320,487 "
Robert Williams,"$1,937,520 ","$2,307,909 "
Josh Hart,"$1,934,160 ","$2,303,906 "
Jacob Evans,"$1,925,880 ","$2,294,044 "
Dzanan Musa,"$1,911,600 ","$2,277,034 "
Omari Spellman,"$1,897,800 ","$2,260,596 "
Glenn Robinson III,"$1,882,867 ","$2,242,808 "
James Ennis,"$1,882,867 ","$2,242,808 "
Nerlens Noel,"$1,882,867 ","$2,242,808 "
Shabazz Napier,"$1,845,301 ","$2,198,061 "
Bruno Caboclo,"$1,845,301 ","$2,198,061 "
JR Smith,"$1,746,470 ","$2,080,336 "
Emmanuel Mudiay,"$1,737,145 ","$2,069,229 "
Mario Hezonja,"$1,737,145 ","$2,069,229 "
Raul Neto,"$1,737,145 ","$2,069,229 "
JaKarr Sampson,"$1,737,145 ","$2,069,229 "
Pat Connaughton,"$1,723,050 ","$2,052,439 "
Jahlil Okafor,"$1,702,486 ","$2,027,944 "
Rodions Kurucs,"$1,699,236 ","$2,024,073 "
Cheick Diallo,"$1,678,854 ","$1,999,794 "
Willy Hernangomez,"$1,676,735 ","$1,997,270 "
Georges Niang,"$1,645,357 ","$1,959,894 "
Derrick Jones,"$1,645,357 ","$1,959,894 "
Christian Wood,"$1,645,357 ","$1,959,894 "
Treveon Graham,"$1,645,357 ","$1,959,894 "
Furkan Korkmaz,"$1,620,564 ","$1,930,361 "
Shaquille Harrison,"$1,620,564 ","$1,930,361 "
Royce O'Neale,"$1,618,520 ","$1,927,927 "
Wesley Iwundu,"$1,618,520 ","$1,927,927 "
Abdel Nader,"$1,618,520 ","$1,927,927 "
Damyean Dotson,"$1,618,520 ","$1,927,927 "
Frank Jackson,"$1,618,520 ","$1,927,927 "
Sterling Brown,"$1,618,520 ","$1,927,927 "
Dillon Brooks,"$1,618,520 ","$1,927,927 "
Dwayne Bacon,"$1,618,520 ","$1,927,927 "
Semi Ojeleye,"$1,618,520 ","$1,927,927 "
Chris Boucher,"$1,588,231 ","$1,891,847 "
Malcolm Miller,"$1,588,231 ","$1,891,847 "
Monte Morris,"$1,588,231 ","$1,891,847 "
Mitchell Robinson,"$1,559,712 ","$1,857,876 "
Nigel Williams-Goss,"$1,500,000 ","$1,786,749 "
Isaiah Roby,"$1,500,000 ","$1,786,749 "
Wenyen Gabriel,"$1,445,697 ","$1,722,066 "
Shake Milton,"$1,445,697 ","$1,722,066 "
Theo Pinson,"$1,445,697 ","$1,722,066 "
Thanasis Antetokounmpo,"$1,445,697 ","$1,722,066 "
Brad Wanamaker,"$1,445,697 ","$1,722,066 "
Isaac Bonga,"$1,416,852 ","$1,687,706 "
Chimezie Metu,"$1,416,852 ","$1,687,706 "
Gary Trent Jr,"$1,416,852 ","$1,687,706 "
Elie Okobo,"$1,416,852 ","$1,687,706 "
Jevon Carter,"$1,416,852 ","$1,687,706 "
Ryan Broekhoff,"$1,416,852 ","$1,687,706 "
Melvin Frazier,"$1,416,852 ","$1,687,706 "
Deonte Burton,"$1,416,852 ","$1,687,706 "
Hamidou Diallo,"$1,416,852 ","$1,687,706 "
Kenrich Williams,"$1,416,852 ","$1,687,706 "
Jarred Vanderbilt,"$1,416,852 ","$1,687,706 "
Duncan Robinson,"$1,416,852 ","$1,687,706 "
Kendrick Nunn,"$1,416,852 ","$1,687,706 "
De'Anthony Melton,"$1,416,852 ","$1,687,706 "
Alize Johnson,"$1,416,852 ","$1,687,706 "
Bruce Brown,"$1,416,852 ","$1,687,706 "
Khyri Thomas,"$1,416,852 ","$1,687,706 "
Sviatoslav Mykhailiuk,"$1,416,852 ","$1,687,706 "
Keita Bates-Diop,"$1,416,852 ","$1,687,706 "
Jalen Brunson,"$1,416,852 ","$1,687,706 "
Devonte Graham,"$1,416,852 ","$1,687,706 "
Jaylen Nowell,"$1,400,000 ","$1,667,633 "
Bruno Fernando,"$1,400,000 ","$1,667,633 "
Kevin Porter,"$1,290,960 ","$1,537,748 "
Jordan McRae,"$1,254,933 ","$1,494,834 "
Carsen Edwards,"$1,228,026 ","$1,462,783 "
Cody Martin,"$1,173,310 ","$1,397,607 "
Gary Payton II,"$1,052,909 ","$1,254,190 "
Admiral Schofield,"$1,000,000 ","$1,191,166 "
Terance Mann,"$1,000,000 ","$1,191,166 "
David Nwaba,"$903,111 ","$1,075,755 "
Miye Oni,"$898,310 ","$1,070,036 "
Dewan Hernandez,"$898,310 ","$1,070,036 "
Terence Davis,"$898,310 ","$1,070,036 "
Matt Thomas,"$898,310 ","$1,070,036 "
Justin James,"$898,310 ","$1,070,036 "
DaQuan Jeffries,"$898,310 ","$1,070,036 "
Jalen Lecque,"$898,310 ","$1,070,036 "
Ignas Brazdeikis,"$898,310 ","$1,070,036 "
Naz Reid,"$898,310 ","$1,070,036 "
KZ Okpala,"$898,310 ","$1,070,036 "
Talen Horton-Tucker,"$898,310 ","$1,070,036 "
Eric Paschall,"$898,310 ","$1,070,036 "
Alen Smailagic,"$898,310 ","$1,070,036 "
Vlatko Cancar,"$898,310 ","$1,070,036 "
Daniel Gafford,"$898,310 ","$1,070,036 "
Caleb Martin,"$898,310 ","$1,070,036 "
Jalen McDaniels,"$898,310 ","$1,070,036 "
Nicolas Claxton,"$898,310 ","$1,070,036 "
Javonte Green,"$898,310 ","$1,070,036 "
Damion Lee,"$842,327 ","$1,003,351 "
Jeff Green,"$840,427 ","$1,001,088 "
Timothe Luwawu,"$837,583 ","$997,700 "
Juwan Morgan,"$746,054 ","$888,674 "
Gary Clark,"$718,765 ","$856,168 "
Marvin Williams,"$604,278 ","$719,795 "
Michael Kidd-Gilchrist,"$595,122 ","$708,889 "
Rayjon Tucker,"$578,573 ","$689,176 "
Chris Clemons,"$563,346 ","$671,038 "
Brandon Goodwin,"$522,738 ","$622,668 "
Reggie Jackson,"$512,721 ","$610,736 "
Justin Patton,"$483,115 ","$575,470 "
Anzejs Pasecniks,"$482,144 ","$574,313 "
Chris Silva,"$466,918 ","$556,177 "
Troy Daniels,"$458,439 ","$546,077 "
Anthony Tolliver,"$434,704 ","$517,804 "
Joakim Noah,"$381,360 ","$454,263 "
Dion Waiters,"$375,385 ","$447,146 "
Dean Wade,"$375,000 ","$446,687 "
Norvel Pelle,"$350,189 ","$417,133 "
Juan Toscano-Anderson,"$350,189 ","$417,133 "
Ky Bowman,"$350,189 ","$417,133 "
Jamal Crawford,"$289,803 ","$345,203 "
Jordan Bell,"$250,000 ","$297,791 "
Tyler Zeller,"$245,686 ","$292,652 "
Trey Burke,"$229,220 ","$273,039 "
Jontay Porter,"$197,933 ","$235,771 "
Jerian Grant,"$196,288 ","$233,811 "
Cameron Payne,"$196,288 ","$233,811 "
Dragan Bender,"$189,700 ","$225,964 "
Mychal Mulder,"$187,782 ","$223,679 "
Corey Brewer,"$183,115 ","$218,120 "
Sindarius Thornwell,"$183,115 ","$218,120 "
PJ Dozier,"$183,115 ","$218,120 "
Tyler Johnson,"$183,115 ","$218,120 "
Jaylen Adams,"$163,356 ","$194,584 "
Joe Chealey,"$163,356 ","$194,584 "
Johnathan Williams,"$161,245 ","$192,069 "
Luguentz Dort,"$155,647 ","$185,401 "
Oshae Brissett,"$129,568 ","$154,337 "
JP Macura,"$106,181 ","$126,479 "
Donta Hall,"$101,504 ","$120,908 "
Chasson Randle,"$91,557 ","$109,059 "
Sheldon Mac,"$91,557 ","$109,059 "
Jonah Bolden,"$89,846 ","$107,021 "
Derrick Walton,"$81,678 ","$97,292 "
Garrison Mathews,"$79,568 ","$94,778 "
Justin Wright-Foreman,"$79,568 ","$94,778 "
Jarrell Brantley,"$79,568 ","$94,778 "
Paul Watson,"$79,568 ","$94,778 "
Quinndary Weatherspoon,"$79,568 ","$94,778 "
Drew Eubanks,"$79,568 ","$94,778 "
Kyle Guy,"$79,568 ","$94,778 "
Jaylen Hoard,"$79,568 ","$94,778 "
Moses Brown,"$79,568 ","$94,778 "
Tariq Owens,"$79,568 ","$94,778 "
Marial Shayok,"$79,568 ","$94,778 "
BJ Johnson,"$79,568 ","$94,778 "
Vic Law,"$79,568 ","$94,778 "
Kevin Hervey,"$79,568 ","$94,778 "
Jared Harper,"$79,568 ","$94,778 "
Kenny Wooten,"$79,568 ","$94,778 "
Josh Gray,"$79,568 ","$94,778 "
Zylan Cheatham,"$79,568 ","$94,778 "
Jordan McLaughlin,"$79,568 ","$94,778 "
Kelan Martin,"$79,568 ","$94,778 "
Frank Mason,"$79,568 ","$94,778 "
Cam Reynolds,"$79,568 ","$94,778 "
Gabe Vincent,"$79,568 ","$94,778 "
Kyle Alexander,"$79,568 ","$94,778 "
Yuta Watanabe,"$79,568 ","$94,778 "
John Konchar,"$79,568 ","$94,778 "
Kostas Antetokounmpo,"$79,568 ","$94,778 "
Devontae Cacok,"$79,568 ","$94,778 "
Amir Coffey,"$79,568 ","$94,778 "
Johnathan Motley,"$79,568 ","$94,778 "
Brian Bowen,"$79,568 ","$94,778 "
Naz Long,"$79,568 ","$94,778 "
William Howard,"$79,568 ","$94,778 "
Michael Frazier,"$79,568 ","$94,778 "
Louis King,"$79,568 ","$94,778 "
Jordan Bone,"$79,568 ","$94,778 "
Tyler Cook,"$79,568 ","$94,778 "
Bol Bol,"$79,568 ","$94,778 "
Antonius Cleveland,"$79,568 ","$94,778 "
Josh Reaves,"$79,568 ","$94,778 "
Matt Mooney,"$79,568 ","$94,778 "
Adam Mokoka,"$79,568 ","$94,778 "
Max Strus,"$79,568 ","$94,778 "
Kobi Simmons,"$79,568 ","$94,778 "
Raymond Spalding,"$79,568 ","$94,778 "
Chris Chiozza,"$79,568 ","$94,778 "
Jeremiah Martin,"$79,568 ","$94,778 "
Tremont Waters,"$79,568 ","$94,778 "
Tacko Fall,"$79,568 ","$94,778 "
Charlie Brown,"$79,568 ","$94,778 "
Malik Newman,"$65,978 ","$78,590 "
